# backslash is copied from ligature font due to symmetry to slash.
\

# punctuations:
->  hyphen_greater.liga
=>  equal_greater.liga
::  colon_colon.liga
;;  semicolon_semicolon.liga
__  underscore_underscore.liga

# comments:
/*  slash_asterisk.liga
*/  asterisk_slash.liga

# comparison operators:
=== equal_equal_equal.liga
==  equal_equal.liga
!== exclam_equal_equal.liga
!=  exclam_equal.liga
<=> less_equal_greater.liga
>=  greater_equal.liga
<=  less_equal.liga

# logical operators:
&&  ampersand_ampersand.liga
||  bar_bar.liga
??  question_question.liga

# other operators:
**  asterisk_asterisk.liga
//  slash_slash.liga
<<< less_less_less.liga
<<  less_less.liga
>>> greater_greater_greater.liga
>>  greater_greater.liga

# range constructors:
... period_period_period.liga
..  period_period.liga

# property indicators:
?.  question_period.liga
